file_name,spot_id,name,kana,area,background,date
82533_1_46a14c23643910ad060644940afee095.jpg,82533,出釈迦寺,しゅっしゃかじ,香川県善通寺市吉原町1091番地,出釈迦寺（しゅっしゃかじ）は、香川県善通寺市にある真言宗御室派の寺院。四国八十八箇所霊場の第七十三番札所。我拝師山 求聞持院 出釈迦寺と号する。本尊は釈迦如来。本尊真言：のうまく さんまんだ ぼだなん ばくご詠歌：迷ひぬる 六道衆生 ...山号我拝師山院号求聞持院宗旨真言宗宗派御室派本尊釈迦如来開基伝・弘法大師空海正式名我拝師山　求聞持院　出釈迦寺札所等四国霊場第七十三番札所七ヶ所まいりウィキペディア,2025-11-17T20:12:22.000+09:00
82533_2_7ef0c02e0aae3771ab3f929bdafc5c74.jpg,82533,出釈迦寺,しゅっしゃかじ,香川県善通寺市吉原町1091番地,出釈迦寺（しゅっしゃかじ）は、香川県善通寺市にある真言宗御室派の寺院。四国八十八箇所霊場の第七十三番札所。我拝師山 求聞持院 出釈迦寺と号する。本尊は釈迦如来。本尊真言：のうまく さんまんだ ぼだなん ばくご詠歌：迷ひぬる 六道衆生 ...山号我拝師山院号求聞持院宗旨真言宗宗派御室派本尊釈迦如来開基伝・弘法大師空海正式名我拝師山　求聞持院　出釈迦寺札所等四国霊場第七十三番札所七ヶ所まいりウィキペディア,2025-11-16T18:52:00.000+09:00
82533_3_0ffd07a315ddc5509b3c49fc2a968549.jpg,82533,出釈迦寺,しゅっしゃかじ,香川県善通寺市吉原町1091番地,出釈迦寺（しゅっしゃかじ）は、香川県善通寺市にある真言宗御室派の寺院。四国八十八箇所霊場の第七十三番札所。我拝師山 求聞持院 出釈迦寺と号する。本尊は釈迦如来。本尊真言：のうまく さんまんだ ぼだなん ばくご詠歌：迷ひぬる 六道衆生 ...山号我拝師山院号求聞持院宗旨真言宗宗派御室派本尊釈迦如来開基伝・弘法大師空海正式名我拝師山　求聞持院　出釈迦寺札所等四国霊場第七十三番札所七ヶ所まいりウィキペディア,2025-11-12T00:17:51.000+09:00
82533_4_f72352627aeec0b148a98feaf4ea789c.jpg,82533,出釈迦寺,しゅっしゃかじ,香川県善通寺市吉原町1091番地,出釈迦寺（しゅっしゃかじ）は、香川県善通寺市にある真言宗御室派の寺院。四国八十八箇所霊場の第七十三番札所。我拝師山 求聞持院 出釈迦寺と号する。本尊は釈迦如来。本尊真言：のうまく さんまんだ ぼだなん ばくご詠歌：迷ひぬる 六道衆生 ...山号我拝師山院号求聞持院宗旨真言宗宗派御室派本尊釈迦如来開基伝・弘法大師空海正式名我拝師山　求聞持院　出釈迦寺札所等四国霊場第七十三番札所七ヶ所まいりウィキペディア,2025-07-09T08:07:16.000+09:00
82533_5_8e6bfadce84b20136dab31c23c1761d8.jpg,82533,出釈迦寺,しゅっしゃかじ,香川県善通寺市吉原町1091番地,出釈迦寺（しゅっしゃかじ）は、香川県善通寺市にある真言宗御室派の寺院。四国八十八箇所霊場の第七十三番札所。我拝師山 求聞持院 出釈迦寺と号する。本尊は釈迦如来。本尊真言：のうまく さんまんだ ぼだなん ばくご詠歌：迷ひぬる 六道衆生 ...山号我拝師山院号求聞持院宗旨真言宗宗派御室派本尊釈迦如来開基伝・弘法大師空海正式名我拝師山　求聞持院　出釈迦寺札所等四国霊場第七十三番札所七ヶ所まいりウィキペディア,2025-06-18T12:35:47.000+09:00
82533_6_4cd3fe5ded47be2d3837c7bf08d9901f.jpg,82533,出釈迦寺,しゅっしゃかじ,香川県善通寺市吉原町1091番地,出釈迦寺（しゅっしゃかじ）は、香川県善通寺市にある真言宗御室派の寺院。四国八十八箇所霊場の第七十三番札所。我拝師山 求聞持院 出釈迦寺と号する。本尊は釈迦如来。本尊真言：のうまく さんまんだ ぼだなん ばくご詠歌：迷ひぬる 六道衆生 ...山号我拝師山院号求聞持院宗旨真言宗宗派御室派本尊釈迦如来開基伝・弘法大師空海正式名我拝師山　求聞持院　出釈迦寺札所等四国霊場第七十三番札所七ヶ所まいりウィキペディア,2025-06-16T12:01:35.000+09:00
82533_7_cb92f97d6b2cdc558e897efa6975b5c9.jpg,82533,出釈迦寺,しゅっしゃかじ,香川県善通寺市吉原町1091番地,出釈迦寺（しゅっしゃかじ）は、香川県善通寺市にある真言宗御室派の寺院。四国八十八箇所霊場の第七十三番札所。我拝師山 求聞持院 出釈迦寺と号する。本尊は釈迦如来。本尊真言：のうまく さんまんだ ぼだなん ばくご詠歌：迷ひぬる 六道衆生 ...山号我拝師山院号求聞持院宗旨真言宗宗派御室派本尊釈迦如来開基伝・弘法大師空海正式名我拝師山　求聞持院　出釈迦寺札所等四国霊場第七十三番札所七ヶ所まいりウィキペディア,2025-04-16T18:11:05.000+09:00
82533_8_272dee34dc3d61f86c88f68075b6915a.jpg,82533,出釈迦寺,しゅっしゃかじ,香川県善通寺市吉原町1091番地,出釈迦寺（しゅっしゃかじ）は、香川県善通寺市にある真言宗御室派の寺院。四国八十八箇所霊場の第七十三番札所。我拝師山 求聞持院 出釈迦寺と号する。本尊は釈迦如来。本尊真言：のうまく さんまんだ ぼだなん ばくご詠歌：迷ひぬる 六道衆生 ...山号我拝師山院号求聞持院宗旨真言宗宗派御室派本尊釈迦如来開基伝・弘法大師空海正式名我拝師山　求聞持院　出釈迦寺札所等四国霊場第七十三番札所七ヶ所まいりウィキペディア,2025-04-15T16:15:00.000+09:00
82533_9_c92965cc5e2a178ff58292efcdc01c37.jpg,82533,出釈迦寺,しゅっしゃかじ,香川県善通寺市吉原町1091番地,出釈迦寺（しゅっしゃかじ）は、香川県善通寺市にある真言宗御室派の寺院。四国八十八箇所霊場の第七十三番札所。我拝師山 求聞持院 出釈迦寺と号する。本尊は釈迦如来。本尊真言：のうまく さんまんだ ぼだなん ばくご詠歌：迷ひぬる 六道衆生 ...山号我拝師山院号求聞持院宗旨真言宗宗派御室派本尊釈迦如来開基伝・弘法大師空海正式名我拝師山　求聞持院　出釈迦寺札所等四国霊場第七十三番札所七ヶ所まいりウィキペディア,2025-04-15T16:14:47.000+09:00
82533_10_b8ca3324f688afcc3895e6e3f82046d8.jpg,82533,出釈迦寺,しゅっしゃかじ,香川県善通寺市吉原町1091番地,出釈迦寺（しゅっしゃかじ）は、香川県善通寺市にある真言宗御室派の寺院。四国八十八箇所霊場の第七十三番札所。我拝師山 求聞持院 出釈迦寺と号する。本尊は釈迦如来。本尊真言：のうまく さんまんだ ぼだなん ばくご詠歌：迷ひぬる 六道衆生 ...山号我拝師山院号求聞持院宗旨真言宗宗派御室派本尊釈迦如来開基伝・弘法大師空海正式名我拝師山　求聞持院　出釈迦寺札所等四国霊場第七十三番札所七ヶ所まいりウィキペディア,2024-10-20T16:29:03.000+09:00
